# UDS3 Polyglot Persistence - Core Dependencies

# === Existing Dependencies (aus uds3/) ===
# Neo4j, ChromaDB, PostgreSQL, SQLite Adapter
# (Siehe uds3/requirements.txt)

# === Neue Dependencies für RAG/LLM/Embeddings ===

# German BERT Embeddings
sentence-transformers>=2.2.2    # Sentence Embeddings
transformers>=4.35.0            # Hugging Face Transformers
torch>=2.0.0                    # PyTorch (CPU oder CUDA)

# LLM Integration
requests>=2.31.0                # Ollama REST API Client

# Text Processing
numpy>=1.24.0                   # Vector Operations

# Optional: GPU Support
# torch>=2.0.0+cu118            # PyTorch mit CUDA 11.8
# Uncomment für GPU-Beschleunigung

# Optional: Alternative Embeddings
# openai>=1.3.0                 # OpenAI Embeddings
# cohere>=4.37                  # Cohere Embeddings

# === Development Dependencies ===
pytest>=7.4.0                   # Unit Tests
pytest-cov>=4.1.0               # Coverage
black>=23.11.0                  # Code Formatting
mypy>=1.7.0                     # Type Checking

# === Dokumentation ===
# Installation:
#   pip install -r uds3_rag_requirements.txt
#
# Für GPU-Support (optional):
#   pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#
# Ollama Installation:
#   https://ollama.ai
#   Nach Installation: ollama pull mistral
